ID,Name,Subtitle,URL,GenreID,DeveloperID,Age Rating,Average User Rating,Purchases?,User Rating Count,Price
1,3D Chess Game,,https://apps.apple.com/us/app/3d-chess-game/id889740352,3,3,12,4.5,0,7797,0
2,Aces Spades,,https://apps.apple.com/us/app/aces-spades/id553853911,4,11,12,4,1,4298,0
3,AdVenture Communist,Anti-Capitalist Idle Clicker!,https://apps.apple.com/us/app/adventure-communist/id1225683141,14,12,4,4.5,1,25433,0
4,Age of Lords: Legends & Rebels,Become a kingdom builder!,https://apps.apple.com/us/app/age-of-lords-legends-rebels/id908924987,13,13,12,4.5,1,675,0
5,Aim Master,Aim Training For iOS!,https://apps.apple.com/us/app/aim-master/id1452404105,14,14,4,3.5,1,707,0
6,Aion: Legions of War,Ascend to Ultimate Victory,https://apps.apple.com/us/app/aion-legions-of-war/id1160925301,13,15,9,4.5,1,1841,0
7,Ant Factory !,Ant Tycoon Idle Game,https://apps.apple.com/us/app/ant-factory/id1436008834,14,16,4,5,0,6076,0
8,Aqueduct,The Waterworks Puzzler,https://apps.apple.com/us/app/aqueduct/id377544857,11,17,4,4.5,1,1312,2.99
9,Aqueduct 101,The Waterworks Puzzler,https://apps.apple.com/us/app/aqueduct-101/id402516081,11,18,4,4,0,1016,0
10,Armello,Board game brought to life!,https://apps.apple.com/us/app/armello/id1154749673,3,19,12,4,1,1213,0
11,Army Battle Simulator,The Ultimate War Experience,https://apps.apple.com/us/app/army-battle-simulator/id1272829053,14,20,12,4.5,1,3733,0
12,Army Men Battle Simulator,Toy War,https://apps.apple.com/us/app/army-men-battle-simulator/id1255687892,14,21,9,3.5,1,886,0
13,Art Inc. - Collection Clicker,Idle Art Business Clicker,https://apps.apple.com/us/app/art-inc-collection-clicker/id1456333098,14,22,4,5,1,11629,0
14,Art Of War 3:RTS Strategy Game,"PvP, co-op real-time battles",https://apps.apple.com/us/app/art-of-war-3-rts-strategy-game/id853680597,3,23,12,5,1,1765,0
15,ASTRONEST - The Beginning,,https://apps.apple.com/us/app/astronest-the-beginning/id901736647,14,8,4,4.5,1,2839,0
16,Auto Chess:Origin,Official Mobile Auto Chess,https://apps.apple.com/us/app/auto-chess-origin/id1464482102,3,25,12,4.5,1,2943,0
17,Bacterial Takeover - Idle game,Grow your super bacteria army!,https://apps.apple.com/us/app/bacterial-takeover-idle-game/id1217470965,14,26,9,4.5,1,670,0
18,Ball Bang,Top fun archer game,https://apps.apple.com/us/app/ball-bang/id1380065101,1,27,4,4.5,1,771,0
19,Ball Smasher,Factory simulator,https://apps.apple.com/us/app/ball-smasher/id1381559021,14,28,4,4.5,1,60917,0
20,Balls Bounce Bricks\uff01Just Shoot,Shot & Swipe More Blocks,https://apps.apple.com/us/app/balls-bounce-bricks-just-shoot/id1439869063,11,29,4,4.5,1,1492,0
21,Balls VS Lasers: A Reflex Game,Dodge the killer laser beams,https://apps.apple.com/us/app/balls-vs-lasers-a-reflex-game/id1438112093,5,30,4,4.5,1,8690,0
22,Battle Beach,,https://apps.apple.com/us/app/battle-beach/id526287269,1,31,12,3.5,1,6932,0
23,Battle Royale Tycoon Idle Game,Unique Idle Game for all Fans!,https://apps.apple.com/us/app/battle-royale-tycoon-idle-game/id1434894823,9,32,12,5,1,11721,0
24,Bear Pop - Bubble Shooter Game,Pop with me now!,https://apps.apple.com/us/app/bear-pop-bubble-shooter-game/id1062166395,8,24,4,4,1,1524,0
25,Bee Factory!,Honey tycoon idle game!,https://apps.apple.com/us/app/bee-factory/id1411267916,14,34,4,5,1,54185,0
26,Big Oil - Clicker Tycoon Game,Idle Petroleum Miner Simulator,https://apps.apple.com/us/app/big-oil-clicker-tycoon-game/id1099665496,13,17,4,4,1,523,0
27,Billionaire Capitalist Tycoon,Play The Best Business Game,https://apps.apple.com/us/app/billionaire-capitalist-tycoon/id881342787,14,4,12,4.5,1,51406,0
28,Bitcoin Billionaire,The Get Rich Idle Clicker!,https://apps.apple.com/us/app/bitcoin-billionaire/id911117141,14,37,12,5,1,48776,0
29,Blaze of Battle,Build. Train. Dragon. Conquer.,https://apps.apple.com/us/app/blaze-of-battle/id1120455929,13,38,12,4,1,6369,0
30,Block Fortress,Build and defend your base,https://apps.apple.com/us/app/block-fortress/id586280100,1,39,12,4.5,1,16629,1.99
31,Bloons TD 6,All New Epic Tower Defense,https://apps.apple.com/us/app/bloons-td-6/id1118115766,1,40,9,5,1,46634,4.99
32,Bloons TD Battles,Realtime PvP Tower Defense,https://apps.apple.com/us/app/bloons-td-battles/id624533261,1,41,9,4.5,1,219230,0
33,Blustone 2,#1 Adventure Anime RPG!,https://apps.apple.com/us/app/blustone-2/id1212635048,2,42,9,4.5,1,2683,0
34,Bubble Pop Spinner,Spin the board & blast bubbles,https://apps.apple.com/us/app/bubble-pop-spinner/id1447869171,5,43,4,4.5,1,1398,0
35,Bubble Shooter Balloon Fly,,https://apps.apple.com/us/app/bubble-shooter-balloon-fly/id1308886071,11,44,4,4.5,0,737,0
36,Bubble Shooter Dragon Pop,Ball Shoot Classic elimination,https://apps.apple.com/us/app/bubble-shooter-dragon-pop/id1316911967,11,36,4,4.5,0,15796,0
37,Business Inc. 3D Simulator,"Run gaming company,become rich",https://apps.apple.com/us/app/business-inc-3d-simulator/id1196907006,14,46,12,4.5,1,3903,0
38,Call of War: Multiplayer RTS,WW2 Real Time Strategy Game,https://apps.apple.com/us/app/call-of-war-multiplayer-rts/id1331030677,14,25,12,4.5,1,1580,0
39,Candy Jewel Easter Match 3,Best Party Match 3 Game,https://apps.apple.com/us/app/candy-jewel-easter-match-3/id725198566,11,40,4,4.5,1,1409,0
40,Candy Jewel World,Cool match 3 Game !,https://apps.apple.com/us/app/candy-jewel-world/id627977589,11,40,4,4.5,1,19424,0
41,Car Wash Empire,Car wash idle strategy,https://apps.apple.com/us/app/car-wash-empire/id1466637212,11,50,4,5,1,658,0
42,Caravan War,PvP Tower Defense,https://apps.apple.com/us/app/caravan-war/id1248777456,14,51,12,4.5,1,566,0
43,"Cash, Inc. Fame & Fortune Game",Fun Strategy Business Clicker!,https://apps.apple.com/us/app/cash-inc-fame-fortune-game/id1270598321,14,52,4,5,1,374772,0
44,Castle Age HD,,https://apps.apple.com/us/app/castle-age-hd/id475561257,13,53,9,4.5,1,13006,0
45,Cats & Cosplay: Tower Defense,Battle & Defend a Kingdom Rush,https://apps.apple.com/us/app/cats-cosplay-tower-defense/id1404755052,7,54,9,5,1,10958,0
46,Chaos Battle League,Battle Royale PvP Game!,https://apps.apple.com/us/app/chaos-battle-league/id1229936971,1,55,12,4.5,1,1356,0
47,Checkers,Checkers (Draughts) & puzzles.,https://apps.apple.com/us/app/checkers/id321026028,3,56,4,4.5,0,36581,0
48,Chess,Play Chess and Solve Puzzles,https://apps.apple.com/us/app/chess/id319305999,3,57,4,4.5,1,14864,0
49,Chess for Kids - Play & Learn,,https://apps.apple.com/us/app/chess-for-kids-play-learn/id629375826,7,26,4,4,0,1316,0
50,Chess Time - Multiplayer Chess,Chess Friends Online,https://apps.apple.com/us/app/chess-time-multiplayer-chess/id455602152,3,59,4,4.5,1,2538,0
51,Churchill Solitaire,World War Card Game,https://apps.apple.com/us/app/churchill-solitaire/id1030804846,4,60,12,4.5,1,15726,0
52,City Island 3: Building Sim,Build your own city metropolis,https://apps.apple.com/us/app/city-island-3-building-sim/id952174948,7,61,4,4.5,1,2960,0
53,City Island 4 Simulation Town,The best city building game!,https://apps.apple.com/us/app/city-island-4-simulation-town/id1042336481,14,62,4,4.5,1,2752,0
54,Civil War: 1863,,https://apps.apple.com/us/app/civil-war-1863/id514588332,14,63,12,4,1,894,2.99
55,Clash of Lords 2: Guild Castle,,https://apps.apple.com/us/app/clash-of-lords-2-guild-castle/id867427452,1,64,9,4,1,9082,0
56,Clone Evolution: Cyber War,Travel to the cyberpunk world,https://apps.apple.com/us/app/clone-evolution-cyber-war/id1185779587,13,49,12,4.5,1,1138,0
57,Cook It! - Chef Cooking Games,Top Restaurant Fever Food Game,https://apps.apple.com/us/app/cook-it-chef-cooking-games/id1399688008,5,53,4,4.5,1,7094,0
58,Cooking Fest : Cooking Games,Time Management Game,https://apps.apple.com/us/app/cooking-fest-cooking-games/id1129660274,5,67,4,4.5,1,2215,0
59,Cosmic Showdown,Intense Multi-player Action,https://apps.apple.com/us/app/cosmic-showdown/id1214555652,5,44,9,4.5,1,5669,0
60,Craft Warriors,A New Generation RTS,https://apps.apple.com/us/app/craft-warriors/id1101088321,14,69,9,4.5,1,14689,0
61,Crazy Rolling Hero,Fun rotate ball brain games,https://apps.apple.com/us/app/crazy-rolling-hero/id1142106736,11,70,4,5,0,10776,0
62,Crazy Taxi Idle Tycoon,Ultimate Empire Clicker,https://apps.apple.com/us/app/crazy-taxi-idle-tycoon/id1149469055,13,71,12,4.5,1,2181,0
64,Crusaders of Light,,https://apps.apple.com/us/app/crusaders-of-light/id1206328878,13,72,12,4.5,1,3576,0
65,Crypto Trillionaire,The Crypto Empire Idle Sim,https://apps.apple.com/us/app/crypto-trillionaire/id1380794337,14,73,12,5,1,5604,0
66,CUBE SNAP,,https://apps.apple.com/us/app/cube-snap/id558202790,11,37,4,4.5,0,2942,0.99
67,Dead Spreading:Idle Game,Build and merge with strategy!,https://apps.apple.com/us/app/dead-spreading-idle-game/id1461453188,14,74,12,5,1,3253,0
68,Decipher: The Brain Game,Solve 250 levels to win!,https://apps.apple.com/us/app/decipher-the-brain-game/id1434230685,11,76,4,4.5,1,3120,0
69,Decisive Battle Pacific,,https://apps.apple.com/us/app/decisive-battle-pacific/id1124271995,2,77,12,2.5,1,1016,0
70,Deep Town: Idle Miner Factory,"Mine, Craft and Automate",https://apps.apple.com/us/app/deep-town-idle-miner-factory/id1202240058,14,78,9,4.5,1,4800,0
71,Dice Hunter: Dicemancer Quest,A tactical turn-based RPG,https://apps.apple.com/us/app/dice-hunter-dicemancer-quest/id1059336403,13,68,9,4.5,1,509,0
72,Dig Dog!,Find the bone!,https://apps.apple.com/us/app/dig-dog/id1453708285,5,73,4,5,1,6851,0
73,Dig it - idle mining tycoon,Miner business simulator game,https://apps.apple.com/us/app/dig-it-idle-mining-tycoon/id927404572,14,81,4,4.5,1,1675,0
74,Dino War: Rise of Beasts,Next Gen MMO Strategy,https://apps.apple.com/us/app/dino-war-rise-of-beasts/id1343106323,13,82,12,4,1,532,0
75,DomiNations,Empire builder & battle game,https://apps.apple.com/us/app/dominations/id922558758,1,83,12,4.5,1,49997,0
76,Domino!,,https://apps.apple.com/us/app/domino/id523003209,3,54,4,4.5,0,3593,4.99
77,Domino! - Multiplayer Dominoes,The Largest Dominoes Community,https://apps.apple.com/us/app/domino-multiplayer-dominoes/id523001403,3,54,4,4.5,1,17031,0
78,Dungeon Maker : Dark Lord,,https://apps.apple.com/us/app/dungeon-maker-dark-lord/id1359652100,4,62,9,4.5,1,763,2.99
79,Egg Factory - Idle Tycoon,Build your egg empire now!,https://apps.apple.com/us/app/egg-factory-idle-tycoon/id1437101900,14,87,4,5,0,3238,0
80,"Egg, Inc.",Egg Farming Idle Game,https://apps.apple.com/us/app/egg-inc/id993492744,14,11,4,5,1,174591,0
81,Elvenar - Fantasy Kingdom,Play a Strategy Castle Sim,https://apps.apple.com/us/app/elvenar-fantasy-kingdom/id1163240549,14,79,4,4.5,1,12346,0
82,EMERGENCY HQ,"Save lives, be a hero!",https://apps.apple.com/us/app/emergency-hq/id859148736,14,90,12,4.5,1,3528,0
83,Emoji Craft !,Get rich with the idle factory,https://apps.apple.com/us/app/emoji-craft/id1388460160,14,67,12,5,1,17996,0
84,Epic Battle Simulator,The most Epic Battle Simulator,https://apps.apple.com/us/app/epic-battle-simulator/id1164046790,14,92,9,4.5,1,4182,0
85,Epic Battle Simulator 2,The most Epic Battle Simulator,https://apps.apple.com/us/app/epic-battle-simulator-2/id1220503572,14,93,9,4.5,1,15015,0
86,Epic Party Clicker,Beat Drop & Tap to the Rhythm,https://apps.apple.com/us/app/epic-party-clicker/id998665159,10,94,9,5,1,3340,0
87,Epic Summoners: Monsters War,Idle RPG: Battle & Clash Game,https://apps.apple.com/us/app/epic-summoners-monsters-war/id1221242087,13,49,12,4.5,1,2256,0
88,Evolution Board Game,Duel Card Strategy Simulator,https://apps.apple.com/us/app/evolution-board-game/id1112610493,3,96,9,4.5,1,1475,0
89,Evolution Galaxy,Mutant Animals Game Collection,https://apps.apple.com/us/app/evolution-galaxy/id1327122657,7,97,4,4.5,1,5446,0
90,Farm Factory!,Farm tycoon idle game!,https://apps.apple.com/us/app/farm-factory/id1436060599,14,98,4,5,0,1078,0
91,Fish Farm 3 - Aquarium,Aquarium Simulator,https://apps.apple.com/us/app/fish-farm-3-aquarium/id1196055246,6,16,4,4.5,1,2214,0
92,Five Nights at Freddy's,,https://apps.apple.com/us/app/five-nights-at-freddys/id912536422,1,28,12,4.5,1,32314,2.99
93,Formula Clicker Idle Tycoon,Idle Car Racing Manager,https://apps.apple.com/us/app/formula-clicker-idle-tycoon/id1153965204,12,101,4,4.5,1,939,0
94,Frozen Frenzy Mania,Challenging Match 3 Games,https://apps.apple.com/us/app/frozen-frenzy-mania/id1005783927,11,102,4,4.5,1,5402,0
95,Full Deck Solitaire,,https://apps.apple.com/us/app/full-deck-solitaire/id413443169,4,69,4,4.5,1,14777,0
96,FULL METAL MONSTERS,Dino 5x5 PvP Shooter,https://apps.apple.com/us/app/full-metal-monsters/id1417141579,1,12,9,4.5,1,4772,0
97,Gem Blast Match-3 Puzzle Crush,New Match 3 Games with Bonuses,https://apps.apple.com/us/app/gem-blast-match-3-puzzle-crush/id513603251,3,105,4,4.5,1,749,0
98,Girls' Frontline,,https://apps.apple.com/us/app/girls-frontline/id1313126006,13,106,12,4.5,1,1071,0
99,Girls X Battle:GXB_Global,,https://apps.apple.com/us/app/girls-x-battle-gxb-global/id1091131962,13,107,9,5,1,15747,0
100,God Kings,Epic PVP MMO War Strategy Game,https://apps.apple.com/us/app/god-kings/id1095357532,13,79,9,4.5,1,531,0
101,Grow Castle!,,https://apps.apple.com/us/app/grow-castle/id1133478462,14,109,12,4.5,1,763,0
102,Gunship Battle Total Warfare,Art of Military Strategy,https://apps.apple.com/us/app/gunship-battle-total-warfare/id1397714781,14,82,12,4,1,1194,0
103,HD Poker: Texas Holdem,New High Def Poker Experience,https://apps.apple.com/us/app/hd-poker-texas-holdem/id875589196,4,111,12,4.5,1,1242,0
104,Idle Ball Race,Pick your marble and race!,https://apps.apple.com/us/app/idle-ball-race/id1447605328,12,103,12,4.5,1,12395,0
105,Idle Battle Star: Galaxy Hero,Space planet clicker shooter,https://apps.apple.com/us/app/idle-battle-star-galaxy-hero/id1457156068,14,113,4,4.5,1,935,0
106,Idle Cafe Tycoon - Tap Story,My Own Clicker Coffee Shop Sim,https://apps.apple.com/us/app/idle-cafe-tycoon-tap-story/id1294573637,13,114,4,4.5,1,2740,0
107,Idle Cook: CookingGames Tycoon,Cooking with cooking fever,https://apps.apple.com/us/app/idle-cook-cookinggames-tycoon/id1440734832,14,115,4,4.5,1,1145,0
108,Idle Factory Tycoon,Manage production & get rich!,https://apps.apple.com/us/app/idle-factory-tycoon/id1303389751,14,91,4,4.5,1,12672,0
109,Idle Frontier: Tap Tap Town,Build & Explore the Wild West!,https://apps.apple.com/us/app/idle-frontier-tap-tap-town/id1457620851,14,92,12,4.5,1,1761,0
110,Idle Painter,The only one drawing simulator,https://apps.apple.com/us/app/idle-painter/id1377332371,14,118,4,4.5,1,25974,0
111,Idle Prison Tycoon Simulator,Become a gold mine tycoon,https://apps.apple.com/us/app/idle-prison-tycoon-simulator/id1444175765,14,101,9,5,1,1476,0
112,Idle Roller Coaster,Become a Theme Park Tycoon,https://apps.apple.com/us/app/idle-roller-coaster/id1459059300,14,67,4,5,1,88855,0
113,Idle Smartphone Tycoon Mobile,Phone Clicker Sim & Tap Games,https://apps.apple.com/us/app/idle-smartphone-tycoon-mobile/id[phone],13,119,4,4.5,1,3024,0
114,Idle Space: Tycoon,Incremental Zen Game,https://apps.apple.com/us/app/idle-space-tycoon/id1436501824,14,32,4,4.5,1,668,0
115,Idle Theme Park - Tycoon Game,Create your own Roller Coaster,https://apps.apple.com/us/app/idle-theme-park-tycoon-game/id1460772578,14,42,9,4.5,1,45369,0
116,Idle Zen,Incremental Gravity Game,https://apps.apple.com/us/app/idle-zen/id1412489040,14,1,9,4.5,0,3762,0
117,Idle Zoo Tycoon 3D,Build the zoo of your dreams!,https://apps.apple.com/us/app/idle-zoo-tycoon-3d/id1466987107,1,105,12,4.5,0,1197,0
118,Infinite Warfare Tower Defense,EPIC TD BATTLES!,https://apps.apple.com/us/app/infinite-warfare-tower-defense/id1135188984,1,97,9,4.5,1,2177,0
119,Jelly Jam Blast - Match 3 Game,"Match, Smash & Crush Fruits",https://apps.apple.com/us/app/jelly-jam-blast-match-3-game/id1397703863,11,81,4,4.5,1,7536,0
120,Jewel World Skull Edition,Amazing match 3 game !,https://apps.apple.com/us/app/jewel-world-skull-edition/id522551995,11,40,4,4.5,1,18211,0
