ID,Name,Subtitle,URL,GenreID,DeveloperID,Age Rating,Average User Rating,Purchases?,User Rating Count,Price
121,Jewel World T4C Edition,Amazing Match 3 Games...,https://apps.apple.com/us/app/jewel-world-t4c-edition/id540803768,11,40,4,4.5,1,852,0.99
122,JewelKing - Puzzle Legend,Amazing match-3 game,https://apps.apple.com/us/app/jewelking-puzzle-legend/id1438938136,11,20,4,4.5,0,2182,0
123,Juice Boss,Blend & Mix Everything!,https://apps.apple.com/us/app/juice-boss/id1440471310,14,131,4,5,0,1485,0
124,Kingdom: New Lands,Defend from Hearts of Greed,https://apps.apple.com/us/app/kingdom-new-lands/id1118513354,5,132,9,4.5,0,1144,9.99
125,Kingdoms at War: Hardcore RTS,,https://apps.apple.com/us/app/kingdoms-at-war-hardcore-rts/id1165098158,13,2,9,3.5,1,578,0
126,Langrisser,Legendary Strategic JRPG,https://apps.apple.com/us/app/langrisser/id1435314243,13,134,12,5,1,19807,0
127,Le Havre (The Harbor),Designed by Uwe Rosenberg,https://apps.apple.com/us/app/le-havre-the-harbor/id517685886,3,31,4,4.5,1,2321,4.99
128,League of War: Mercenaries,,https://apps.apple.com/us/app/league-of-war-mercenaries/id993290127,1,111,12,4.5,1,3637,0
129,Legendary Heroes offline MOBA,"Strategy RPG, offline MOBA",https://apps.apple.com/us/app/legendary-heroes-offline-moba/id480189064,13,108,9,4.5,1,2939,0
130,Lemmings: The Official Game,The puzzle classic returns!,https://apps.apple.com/us/app/lemmings-the-official-game/id1238114713,11,138,9,4.5,1,4776,0
131,LifeSim: Life Simulator Games,Strategy Money Cash Tycoon App,https://apps.apple.com/us/app/lifesim-life-simulator-games/id1441100868,14,76,12,4,1,1393,0
132,Lords of Empire:Kingdom War,A story between Heroes&Empire,https://apps.apple.com/us/app/lords-of-empire-kingdom-war/id1303303808,13,140,4,4.5,1,900,0
133,Lordz.io - Medieval PvP Battle,RTS Multiplayer .io Game,https://apps.apple.com/us/app/lordz-io-medieval-pvp-battle/id1317407661,1,141,4,4,1,670,0
134,Lunar Battle,Unique Base Builder Space-Sim,https://apps.apple.com/us/app/lunar-battle/id958674218,14,10,12,4.5,1,2226,0
135,Lux Touch 3 - World Domination,Game of Global Conquest,https://apps.apple.com/us/app/lux-touch-3-world-domination/id292538570,3,143,9,3.5,0,72428,0
136,Lux USA - American Civil War,Civil conquest game!,https://apps.apple.com/us/app/lux-usa-american-civil-war/id377734408,3,144,9,3,0,1900,0
137,Mafia Mystery,The classic social game,https://apps.apple.com/us/app/mafia-mystery/id892955084,15,145,4,4.5,1,3272,0
138,Mafia Stars,Best Mafia Strategy Game,https://apps.apple.com/us/app/mafia-stars/id1375904325,14,15,12,4.5,1,852,0
139,Magic Cube Solver,Learn to solve a magic cube,https://apps.apple.com/us/app/magic-cube-solver/id784085951,11,50,4,4,1,5851,0
140,Magic Mushrooms - Idle Game,Tycoon Idle Game,https://apps.apple.com/us/app/magic-mushrooms-idle-game/id1439788667,14,134,4,5,1,8805,0
141,Majong,Majong Solitaire Big Quest,https://apps.apple.com/us/app/majong/id675108896,4,149,4,4.5,1,28454,0
142,Mancala - Online multiplayer,,https://apps.apple.com/us/app/mancala-online-multiplayer/id1041732970,3,150,4,4,1,1530,0
143,Marple,,https://apps.apple.com/us/app/marple/id288689440,11,107,4,3.5,0,989,0.99
144,MaskGun Multiplayer FPS,Online Mobile PVP Shooter,https://apps.apple.com/us/app/maskgun-multiplayer-fps/id956736147,1,85,12,4.5,1,788,0
145,Maya Block Puzzle,,https://apps.apple.com/us/app/maya-block-puzzle/id1375261016,11,153,4,5,0,613,0
146,Merge TD: Idle Tower Defense,How far can you get?,https://apps.apple.com/us/app/merge-td-idle-tower-defense/id1455258401,14,44,9,5,1,12876,0
147,Milk Factory,Tycoon Idle Game,https://apps.apple.com/us/app/milk-factory/id1441292916,14,67,4,5,1,20893,0
148,Mini Guns - Omega Wars,RTS Mobile Strategy Game,https://apps.apple.com/us/app/mini-guns-omega-wars/id1192473862,1,86,12,4,1,2181,0
149,Mob Wars LCN,PvP Mafia Crime Social RPG,https://apps.apple.com/us/app/mob-wars-lcn/id789910921,13,87,12,4.5,1,1258,0
150,Mobg.io Survive Battle,Join battle to survive io game,https://apps.apple.com/us/app/mobg-io-survive-battle/id1355473886,1,5,12,4.5,1,1556,0
151,MonstroCity: Rampage,King of Monsters X City Battle,https://apps.apple.com/us/app/monstrocity-rampage/id1022351367,1,6,9,4.5,1,1330,0
152,Mushroom Wars 2 Heroic RTS,Fast-paced real-time battles,https://apps.apple.com/us/app/mushroom-wars-2-heroic-rts/id1141358828,1,160,4,4.5,1,9827,0
153,My Coffee Shop - Cafeteria,Coffeehouse Management Game,https://apps.apple.com/us/app/my-coffee-shop-cafeteria/id977278924,14,161,4,4.5,1,1171,0
154,My Colony,,https://apps.apple.com/us/app/my-colony/id1123806108,14,23,4,4,1,682,0
155,My Jigsaw Puzzles,,https://apps.apple.com/us/app/my-jigsaw-puzzles/id543822916,11,125,4,4.5,1,1854,0
156,My Planet Simulation,,https://apps.apple.com/us/app/my-planet-simulation/id695687095,14,23,4,4,1,743,0
157,My Salad Bar,Vegetarian Restaurant Game,https://apps.apple.com/us/app/my-salad-bar/id977281041,14,162,4,4.5,1,572,0
158,Noblemen: 1896,Alternate reality warfare,https://apps.apple.com/us/app/noblemen-1896/id1178777377,1,55,12,5,1,20329,0
159,OctoHits,Become the wealthiest !,https://apps.apple.com/us/app/octohits/id1441445569,14,167,12,4.5,1,515,0
160,Papa's Cupcakeria HD,Serve seasonal cupcakes,https://apps.apple.com/us/app/papas-cupcakeria-hd/id1047264616,14,52,4,4.5,0,516,2.99
161,Papa's Freezeria HD,Tasty ice cream treats,https://apps.apple.com/us/app/papas-freezeria-hd/id715822238,14,52,4,4.5,1,2786,2.99
162,Papa's Freezeria To Go!,Serve sundaes on the go,https://apps.apple.com/us/app/papas-freezeria-to-go/id824305459,14,52,4,4.5,0,1680,0.99
163,Paradise City Island Sim,Build a Paradise City Island,https://apps.apple.com/us/app/paradise-city-island-sim/id1112194912,14,155,4,4.5,1,672,0
164,Parking Escape,Car Parking Puzzle Game App,https://apps.apple.com/us/app/parking-escape/id1316937847,11,9,4,1.5,1,1047,0
165,Pipe Jewels,Connect the Leaky Pipes Puzzle,https://apps.apple.com/us/app/pipe-jewels/id1060113011,6,21,4,4.5,0,739,0
166,Pirates of Everseas,,https://apps.apple.com/us/app/pirates-of-everseas/id706171381,2,109,4,4,1,660,0
167,Pixel Battle Royale,Battle Royale game mode,https://apps.apple.com/us/app/pixel-battle-royale/id1309578981,1,7,9,4.5,1,2004,0
168,Pixel People,Rebuild. Rediscover. Recreate.,https://apps.apple.com/us/app/pixel-people/id1378223138,6,94,4,4.5,1,2615,0
169,Planet Overlord,,https://apps.apple.com/us/app/planet-overlord/id1447798839,11,74,4,4.5,1,800,0
170,Pocket Army,,https://apps.apple.com/us/app/pocket-army/id529961657,1,167,9,4.5,1,13633,0
171,Pocket City,Build your own city as mayor!,https://apps.apple.com/us/app/pocket-city/id1330451888,14,30,9,4.5,0,1966,3.99
172,Post Office: Idle Game,Manage your post office!,https://apps.apple.com/us/app/post-office-idle-game/id1388822317,14,112,4,4.5,1,1623,0
173,Power Painter: Shoot & Paint,Epic Merge Tower Defense Game,https://apps.apple.com/us/app/power-painter-shoot-paint/id1358277938,14,27,12,4.5,1,32429,0
174,Reactor - Energy Sector Tycoon,Idle Tycoon Business Manager,https://apps.apple.com/us/app/reactor-energy-sector-tycoon/id1086730643,14,138,4,4.5,1,5441,0
175,Rebel Inc.,Insurgency Simulator,https://apps.apple.com/us/app/rebel-inc/id1439187947,14,114,12,5,1,17384,1.99
176,Reiner Knizia's Medici HD,,https://apps.apple.com/us/app/reiner-knizias-medici-hd/id383152745,3,31,4,4.5,0,725,3.99
177,RISK: Global Domination,Official RISK game for mobile,https://apps.apple.com/us/app/risk-global-domination/id1051334048,3,153,9,4.5,1,31625,0
178,Robot Warfare: Mech Battle,Online PvP 6v6 robo shooter,https://apps.apple.com/us/app/robot-warfare-mech-battle/id1434052677,1,12,12,4.5,1,2031,0
179,Robotek,Conquer the Empire of Machine!,https://apps.apple.com/us/app/robotek/id437602797,13,38,4,4,1,1457,0
180,Roller Ball Splat 3D,Roll the ball and paint maze,https://apps.apple.com/us/app/roller-ball-splat-3d/id1455205095,11,104,4,4,0,762,0
181,Samurai Wars,,https://apps.apple.com/us/app/samurai-wars/id442916628,14,117,9,4,0,2917,0
182,Shadow Era - Trading Card Game,,https://apps.apple.com/us/app/shadow-era-trading-card-game/id631262453,4,181,9,4.5,1,2849,0
183,Shadow Ninja Assassin Game,Samurai Warrior in King Castle,https://apps.apple.com/us/app/shadow-ninja-assassin-game/id1396718502,1,110,12,4.5,1,3244,0
184,Shining Force Classics,Retro 3D Dungeon Crawler,https://apps.apple.com/us/app/shining-force-classics/id1437922492,13,147,9,4,1,700,0
185,SIEGE: TITAN WARS,Massive army vs. army battles,https://apps.apple.com/us/app/siege-titan-wars/id1149474432,1,152,12,4.5,1,3711,0
186,SIEGE: World War II,Epic PvP Army Battles In WWII,https://apps.apple.com/us/app/siege-world-war-ii/id1373496888,1,152,12,4.5,1,2973,0
187,Slay,,https://apps.apple.com/us/app/slay/id305324342,3,146,9,3,1,4885,3.99
188,Soda World,Your Soda Inc,https://apps.apple.com/us/app/soda-world/id1055274701,14,154,4,4.5,1,567,0
189,Soldiers Inc: Mobile Warfare,Futuristic MMO with PvP Action,https://apps.apple.com/us/app/soldiers-inc-mobile-warfare/id[phone],1,130,12,4.5,1,1075,0
190,Spider Solitaire,Free Classic Card Game,https://apps.apple.com/us/app/spider-solitaire/id487025819,4,22,4,4.5,0,210705,0
191,Spider Solitaire+,Classic Spider Card Puzzle,https://apps.apple.com/us/app/spider-solitaire/id487024834,4,22,4,5,0,7999,4.99
192,Star Realms,,https://apps.apple.com/us/app/star-realms/id893447125,4,177,4,4.5,1,1798,0
193,Steampunk Defense,,https://apps.apple.com/us/app/steampunk-defense/id999261235,14,43,12,4.5,1,25531,0
194,Stellar Age: MMO Strategy,Space battles. Epic fleet wars,https://apps.apple.com/us/app/stellar-age-mmo-strategy/id930064323,14,34,12,4,1,661,0
195,Stick Cricket Super League,Captain your team to glory,https://apps.apple.com/us/app/stick-cricket-super-league/id1052018766,16,158,4,4.5,1,1748,0
196,Storm Wars CCG,,https://apps.apple.com/us/app/storm-wars-ccg/id1031856919,4,80,9,5,1,1005,0
197,Stormfall: Rise of Balur,Unite the Land Under Your Flag,https://apps.apple.com/us/app/stormfall-rise-of-balur/id916728593,1,130,9,4.5,1,3818,0
198,Stratego Single Player,Best strategy board game!,https://apps.apple.com/us/app/stratego-single-player/id398975927,3,186,4,3.5,1,832,2.99
199,Stronghold Kingdoms Castle Sim,The grand strategy castle MMO!,https://apps.apple.com/us/app/stronghold-kingdoms-castle-sim/id1201717505,14,51,12,4.5,1,696,0
200,Sudoku Mega Bundle,Over 100 unique Sudoku games,https://apps.apple.com/us/app/sudoku-mega-bundle/id970674839,11,64,4,5,1,2007,0
201,Sudoku\xb7\xb7,Logic Puzzle Math Number Games,https://apps.apple.com/us/app/sudoku/id1409781798,6,19,4,4.5,0,2601,0
202,Summoner's Greed: Idle RPG TD,Tower Defense. Endless Waves!,https://apps.apple.com/us/app/summoners-greed-idle-rpg-td/id1258027083,13,129,9,5,1,13171,0
203,Super Euchre!,,https://apps.apple.com/us/app/super-euchre/id697411524,4,29,4,4.5,0,5381,0
204,Survival: Wasteland Zombie,Post Apocalypse Survival Games,https://apps.apple.com/us/app/survival-wasteland-zombie/id1441515328,14,84,12,4.5,1,20892,0
205,Sushi Bar Idle,Japanese sushi restaurant idle,https://apps.apple.com/us/app/sushi-bar-idle/id1438089337,14,67,4,5,1,123606,0
206,Tank Battle: 1944,,https://apps.apple.com/us/app/tank-battle-1944/id491005687,14,71,12,4,1,827,2.99
207,Tap Tap Titan - Evil Clicker,Evil Titan Clicks Idle Country,https://apps.apple.com/us/app/tap-tap-titan-evil-clicker/id1142503313,14,129,9,5,1,5346,0
208,Tap Tap Trillionaire : Invest!,Adventure Billionaire Clicker,https://apps.apple.com/us/app/tap-tap-trillionaire-invest/id1090276143,14,129,4,5,1,8396,0
209,Taps to Riches,,https://apps.apple.com/us/app/taps-to-riches/id1069160488,14,60,4,4.5,1,22766,0
210,TerraGenesis - Space Settlers,Terraform using NASA Science!,https://apps.apple.com/us/app/terragenesis-space-settlers/id1039841501,14,163,4,4.5,1,19760,0
211,Through the Ages,Legendary Tabletop Strategy,https://apps.apple.com/us/app/through-the-ages/id966245474,3,35,12,5,0,3032,9.99
212,Tic Tac Toe OXO,Classic 2-Player Table Games,https://apps.apple.com/us/app/tic-tac-toe-oxo/id1082462952,3,14,4,4.5,1,17023,0
213,Tokyo Ghoul: Dark War,Officially Licensed ARPG,https://apps.apple.com/us/app/tokyo-ghoul-dark-war/id1202806324,13,63,12,4,1,1988,0
214,Total Domination - Reborn,Command a post-nuclear world,https://apps.apple.com/us/app/total-domination-reborn/id523660889,1,130,12,4,1,5815,0
215,Totally Sudoku Pen&Paper Book,"200,000 Puzzles Included!",https://apps.apple.com/us/app/totally-sudoku-pen-paper-book/id640720527,6,21,4,4.5,0,4932,0
216,Tower Conquest,Epic Fights with Royale Armies,https://apps.apple.com/us/app/tower-conquest/id1061733193,13,164,9,4.5,1,2516,0
217,Town of Salem - The Coven,,https://apps.apple.com/us/app/town-of-salem-the-coven/id1421518254,13,18,9,3.5,1,1996,0
218,Toy Crush Block Puzzle Games,Top match 3 games 2019 App,https://apps.apple.com/us/app/toy-crush-block-puzzle-games/id1456090932,11,48,4,5,1,615,0
219,Transformers: Earth Wars,Fight with Optimus Prime!,https://apps.apple.com/us/app/transformers-earth-wars/id1058526204,14,13,12,4.5,1,30706,0
220,Tunnel Town,,https://apps.apple.com/us/app/tunnel-town/id606545918,14,178,4,4.5,1,8252,0
221,Turretz,Galaxy War!,https://apps.apple.com/us/app/turretz/id1244601916,5,DeveloperID,4,4.5,1,2792,0
222,United Legends,Defend your Country!,https://apps.apple.com/us/app/united-legends/id1279673124,1,120,9,4.5,1,2328,0
223,Valleys Between,"Build worlds, watch them grow",https://apps.apple.com/us/app/valleys-between/id1348135354,11,100,4,4.5,0,574,2.99
224,VEGA Conflict,,https://apps.apple.com/us/app/vega-conflict/id898383017,1,90,9,4,1,5561,0
225,Video Game Tycoon: Tap Story,Idle Dev Game & Clicker Studio,https://apps.apple.com/us/app/video-game-tycoon-tap-story/id1218756035,13,142,4,4.5,1,15185,0
226,Virtual Families: Cook Off,Flip Houses & Cook Tasty Food!,https://apps.apple.com/us/app/virtual-families-cook-off/id1445894754,7,95,4,5,1,1299,0
227,War Machines: 3D Tank Games,Online Tanks Shooting World,https://apps.apple.com/us/app/war-machines-3d-tank-games/id1058528141,1,58,12,5,1,71126,0
228,War of Colony,,https://apps.apple.com/us/app/war-of-colony/id1241625625,14,123,12,3.5,1,4547,0
229,War of Nations - PVP Strategy,,https://apps.apple.com/us/app/war-of-nations-pvp-strategy/id568212992,1,132,12,4,1,14129,0
230,War of Warship:Pacific War,,https://apps.apple.com/us/app/war-of-warship-pacific-war/id1048542880,13,61,12,3,1,1637,0
231,Warfare Incorporated,,https://apps.apple.com/us/app/warfare-incorporated/id298748403,1,156,9,3.5,0,5931,0
232,Warhammer AoS: Champions,Age of Sigmar PvP Card Game,https://apps.apple.com/us/app/warhammer-aos-champions/id1362510599,4,131,12,4.5,1,565,0
233,Warhammer: Chaos & Conquest,Become the Everchosen of Chaos,https://apps.apple.com/us/app/warhammer-chaos-conquest/id1406401152,14,163,9,4.5,1,1455,0
234,Warlords of Aternum,Turn-based Strategy RPG Game,https://apps.apple.com/us/app/warlords-of-aternum/id1133173046,13,79,12,4.5,1,10425,0
235,Warzone - turn based strategy,Thousands of maps,https://apps.apple.com/us/app/warzone-turn-based-strategy/id597467995,3,135,4,4.5,1,1054,0
236,West Game,Conquer the Wild West,https://apps.apple.com/us/app/west-game/id1453356737,14,98,12,4.5,1,3634,0
237,What The Hen: Enter Dragons!,Legendary heroes in epic duels,https://apps.apple.com/us/app/what-the-hen-enter-dragons/id1137545277,1,143,9,4.5,1,1123,0
238,Woody Bricks and Ball Puzzles,Isometric Bricks and Ball Game,https://apps.apple.com/us/app/woody-bricks-and-ball-puzzles/id1446535007,11,106,4,4.5,0,1746,0
239,World Hockey Manager,Join to Play. Think to Win.,https://apps.apple.com/us/app/world-hockey-manager/id1167490395,16,66,4,4,1,1499,0
240,World Warfare-3D MMO Wargame,,https://apps.apple.com/us/app/world-warfare-3d-mmo-wargame/id1035495958,14,83,12,4,1,1901,0
241,Zombie Labs: Idle Tycoon,The Ultimate Zombie Idle Game,https://apps.apple.com/us/app/zombie-labs-idle-tycoon/id1214716040,14,57,9,5,1,731,0
242,Zombie Strike-Idle Battle SRPG,Fight the undead and challenge,https://apps.apple.com/us/app/zombie-strike-idle-battle-srpg/id1418435463,13,166,12,5,1,3451,0
243,ZombsRoyale.io,100-Player 2D Battle Royale,https://apps.apple.com/us/app/zombsroyale-io/id1356882421,1,183,12,4.5,1,71752,0
